{ eWA_Disabled, Qt::WidgetAttribute::WA_Disabled },
{ eWA_UnderMouse, Qt::WidgetAttribute::WA_UnderMouse },
{ eWA_MouseTracking, Qt::WidgetAttribute::WA_MouseTracking },
{ eWA_ContentsPropagated, Qt::WidgetAttribute::WA_ContentsPropagated }, // ## deprecated
{ eWA_OpaquePaintEvent, Qt::WidgetAttribute::WA_OpaquePaintEvent },
{ eWA_NoBackground, Qt::WidgetAttribute::WA_NoBackground }, // ## deprecated
{ eWA_StaticContents, Qt::WidgetAttribute::WA_StaticContents },
{ eWA_LaidOut, Qt::WidgetAttribute::WA_LaidOut },
{ eWA_PaintOnScreen, Qt::WidgetAttribute::WA_PaintOnScreen },
{ eWA_NoSystemBackground, Qt::WidgetAttribute::WA_NoSystemBackground },
{ eWA_UpdatesDisabled, Qt::WidgetAttribute::WA_UpdatesDisabled },
{ eWA_Mapped, Qt::WidgetAttribute::WA_Mapped },
{ eWA_MacNoClickThrough, Qt::WidgetAttribute::WA_MacNoClickThrough }, // Mac only
{ eWA_InputMethodEnabled, Qt::WidgetAttribute::WA_InputMethodEnabled },
{ eWA_WState_Visible, Qt::WidgetAttribute::WA_WState_Visible },
{ eWA_WState_Hidden, Qt::WidgetAttribute::WA_WState_Hidden },
{ eWA_ForceDisabled, Qt::WidgetAttribute::WA_ForceDisabled },
{ eWA_KeyCompression, Qt::WidgetAttribute::WA_KeyCompression },
{ eWA_PendingMoveEvent, Qt::WidgetAttribute::WA_PendingMoveEvent },
{ eWA_PendingResizeEvent, Qt::WidgetAttribute::WA_PendingResizeEvent },
{ eWA_SetPalette, Qt::WidgetAttribute::WA_SetPalette },
{ eWA_SetFont, Qt::WidgetAttribute::WA_SetFont },
{ eWA_SetCursor, Qt::WidgetAttribute::WA_SetCursor },
{ eWA_NoChildEventsFromChildren, Qt::WidgetAttribute::WA_NoChildEventsFromChildren },
{ eWA_WindowModified, Qt::WidgetAttribute::WA_WindowModified },
{ eWA_Resized, Qt::WidgetAttribute::WA_Resized },
{ eWA_Moved, Qt::WidgetAttribute::WA_Moved },
{ eWA_PendingUpdate, Qt::WidgetAttribute::WA_PendingUpdate },
{ eWA_InvalidSize,	Qt::WidgetAttribute::WA_InvalidSize },
{ eWA_MacBrushedMetal, Qt::WidgetAttribute::WA_MacBrushedMetal }, // Mac only
{ eWA_MacMetalStyle, Qt::WidgetAttribute::WA_MacMetalStyle }, // obsolete
